plate_id,plate_index,row,column,sample_id
plate1,1,A,1,sample-plate1-A1
plate1,2,A,2,sample-plate1-A2
plate1,3,A,3,sample-plate1-A3
plate1,4,A,4,sample-plate1-A4
plate1,5,A,5,sample-plate1-A5
plate1,6,A,6,sample-plate1-A6
plate1,7,A,7,sample-plate1-A7
plate1,8,A,8,sample-plate1-A8
plate1,9,A,9,sample-plate1-A9
plate1,10,A,10,sample-plate1-A10
plate1,11,A,11,sample-plate1-A11
plate1,12,A,12,sample-plate1-A12
plate1,13,B,1,sample-plate1-B1
plate1,14,B,2,sample-plate1-B2
plate1,15,B,3,sample-plate1-B3
plate1,16,B,4,sample-plate1-B4
plate1,17,B,5,sample-plate1-B5
plate1,18,B,6,sample-plate1-B6
plate1,19,B,7,sample-plate1-B7
plate1,20,B,8,sample-plate1-B8
plate1,21,B,9,sample-plate1-B9
plate1,22,B,10,sample-plate1-B10
plate1,23,B,11,sample-plate1-B11
plate1,24,B,12,sample-plate1-B12
plate1,25,C,1,sample-plate1-C1
plate1,26,C,2,sample-plate1-C2
plate1,27,C,3,sample-plate1-C3
plate1,28,C,4,sample-plate1-C4
plate1,29,C,5,sample-plate1-C5
plate1,30,C,6,sample-plate1-C6
plate1,31,C,7,sample-plate1-C7
plate1,32,C,8,sample-plate1-C8
plate1,33,C,9,sample-plate1-C9
plate1,34,C,10,sample-plate1-C10
plate1,35,C,11,sample-plate1-C11
plate1,36,C,12,sample-plate1-C12
plate1,37,D,1,sample-plate1-D1
plate1,38,D,2,sample-plate1-D2
plate1,39,D,3,sample-plate1-D3
plate1,40,D,4,sample-plate1-D4
plate1,41,D,5,sample-plate1-D5
plate1,42,D,6,sample-plate1-D6
plate1,43,D,7,sample-plate1-D7
plate1,44,D,8,sample-plate1-D8
plate1,45,D,9,sample-plate1-D9
plate1,46,D,10,sample-plate1-D10
plate1,47,D,11,sample-plate1-D11
plate1,48,D,12,sample-plate1-D12
plate1,49,E,1,sample-plate1-E1
plate1,50,E,2,sample-plate1-E2
plate1,51,E,3,sample-plate1-E3
plate1,52,E,4,sample-plate1-E4
plate1,53,E,5,sample-plate1-E5
plate1,54,E,6,sample-plate1-E6
